[INFO ] 2021-10-10 23:08:54,978 [repositories/src_fake_news | c.o.t.m.MonitorRepositoryConnection] Incoming update:
[INFO ] 2021-10-10 23:26:33,589 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:26:34,344 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:26:35,031 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:26:35,776 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:26:36,539 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:26:37,277 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:41:11,208 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:41:12,206 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:41:13,273 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:41:14,306 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:41:15,434 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:41:16,421 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:52,123 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:53,118 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:54,124 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:55,141 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:56,118 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:57,155 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:58,128 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:44:59,201 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:00,213 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:01,187 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:02,180 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:03,236 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:04,234 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:05,225 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:06,297 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:07,674 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:08,803 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:09,780 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:10,789 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:12,053 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:13,123 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:14,130 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:15,132 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:16,139 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:17,156 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:18,319 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:19,489 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:20,618 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:21,665 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:22,791 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:23,876 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:25,013 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:26,182 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:27,297 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:28,534 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:29,657 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:30,838 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:31,905 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:33,637 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:35,072 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:36,271 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:37,330 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:38,348 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:39,394 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:40,436 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:41,414 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:42,439 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:43,472 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:44,458 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:45,489 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:46,481 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:47,461 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:48,477 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:49,458 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:50,481 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:51,457 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:52,496 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:53,457 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:54,439 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:55,491 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:56,475 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:57,524 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:58,502 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:45:59,485 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:00,507 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:01,517 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:02,560 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:03,560 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:04,548 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:05,578 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:06,556 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:07,539 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:08,568 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:09,553 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:46:10,574 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
